x0,x1,x2,x3,x4,obj_1,obj_2,obj_3,obj_4,constraint_violation,feasible,profile_id,algorithm,seed,runtime_sec
0.0002559309532917872,0.33013531707606086,0.0002256935740041424,0.7952335075998663,0.11567899399414408,21.925426486496853,7.427579193332402,0.23411107079235313,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.00020712324279098212,0.24961893338540675,0.00020721599659848935,0.8904757564808998,0.14897329326036288,21.307063329328106,7.944861199817055,0.2669233197572964,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.001773457001829806,0.42524481206407705,0.020792322886770902,0.02368823268064412,0.21101045189671153,21.180112046232445,1.8307881042415153,0.3216750248851031,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.20070788687420735,0.9454821757719768,2.0003462175252216e-05,2.9293251856265666e-08,0.9135265149407175,20.971335285982768,1.2413353905495765,0.4277763552919861,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0799881621070252,0.9044677272332999,1.921208634956097e-06,0.00032371841316600723,0.031197993788104034,28.318195573131565,0.9174250721521353,0.029689876057321686,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
3.5507243938729856e-05,0.20328740075250273,7.990335962177763e-05,0.02808877260653808,0.10394885390740834,20.790619623790548,2.0600654478459015,0.3178541944257304,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0011495081140724412,0.25594766314960693,0.01500058368418865,0.00041925054988305177,0.1712671170086155,20.500839262817678,1.5874256428693478,0.3898241919092669,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0002600448019897377,0.32185788943404303,0.00013137810917861507,0.04275347457641032,0.08307028751754847,22.462695206981525,2.072423239503455,0.2004372674610482,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
2.8865557536166915e-05,0.2273440373414507,0.0004890078009824256,0.0003273778834825842,0.14843622136784698,20.58125455100546,1.3138062392940626,0.380993729111303,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
3.3944738092738816e-05,0.00013826790238394987,0.00026867955763196856,0.06869655736972215,0.13549455255599885,19.24357012106526,4.875049964823131,0.7148582011734513,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
2.7978508488798392e-05,0.23360901500689055,0.00012489258024650507,0.02417214060928128,0.15257046004203112,20.251961179729705,1.8646178881894009,0.3718799638651578,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
3.562628385257997e-05,0.0004972418818059319,0.00022486696360300435,0.03213738623059795,0.06391769975743176,19.277628150564997,4.844602417077277,0.7126825864285575,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.003909087615359283,0.9803337142231008,0.00021846059269566579,0.009685949837820732,0.08911701078696666,25.64554609428179,1.1206520790081613,0.0814626331837752,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
6.656903939822214e-05,0.23030011493393396,0.00022154120964915067,0.025614146066951726,0.0025258166672426086,25.533022228620982,1.9665307475862461,0.03213633045978034,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0002559309532917872,0.23116446848733102,0.0001325849909655032,0.797746760751098,0.11587519335841641,21.39486837740752,7.992690150595814,0.25442639758757024,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0008349069598655758,0.9369965370206264,0.00013057061974312357,0.12527794735185357,0.028018485859781186,24.97157233798136,2.130430460987988,0.0506615067227598,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
1.0493169533900447e-05,0.37360358856800396,0.0004979544666797904,0.9282352493393657,0.06132091349852674,22.071418185349224,7.789347234655511,0.19674838197391178,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0009469565553059597,0.2818874689031975,0.00013466263569045779,0.7985403565189703,0.0775491081104067,21.79078855278665,7.887128147881793,0.2196410973963935,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0006949619013929872,0.28546266052919944,4.77776627914229e-06,0.003235702612699509,0.0011346678963434775,27.292770563783677,1.0765984787746448,0.00628170012474309,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.00044614118889252374,0.40784966570998704,1.0659923003317868e-05,0.02225080328083595,0.004949945779520973,26.356558192347983,1.4824306166111567,0.022473219937966464,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.005804918143053712,0.009644334027948027,6.752324983236672e-05,0.2887547308126996,0.8053433270359273,19.271708395598043,4.160246575671603,0.7586169541146048,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0799881621070252,0.6614204483225659,1.921208634956097e-06,5.001531467424241e-07,0.031197993788104034,28.575560199791873,0.8984271017723753,0.03894798642203847,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0008349069598655758,0.9479887497979969,0.00013057061974312357,0.2920918602485764,0.028018485859781186,23.2957857420768,3.2771343523543166,0.07314542555743613,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0001815147647350758,0.35930003288411516,0.00041587421381007305,0.818886301470561,0.05193597010380854,22.231875337490806,7.633994743531128,0.1906173536164839,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0004022270789365689,0.010041808774323757,0.00037322604514740073,0.025020837905759576,0.9924347017825185,18.939846848251747,2.0165536838140126,0.9365473787029547,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0006962909718043907,0.9738760020333046,0.00022296098885906312,0.13461764684504146,0.0362888288568915,24.80955448062744,2.1631230045306533,0.05709249300424754,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
3.8027856271627205e-05,0.43559143891032415,4.284040017292295e-05,0.93635459477728,0.1387640260371712,22.112768217039296,7.2185130083148135,0.22808353914977367,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.20536087971634012,0.9220362516519465,1.4964436736171246e-05,1.5005737240759776e-07,0.07196361077828535,29.46507588142231,0.8496195885476042,0.057877298169694114,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.207571902523352,0.9677481927265089,1.971744280830105e-09,2.1377151768607073e-07,7.412602533088397e-05,31.307106067642124,0.7942261037942961,6.0867801245028054e-05,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0003056057245810562,0.9849794672335459,3.7631729320388296e-06,0.2934408656619619,0.02043117980616139,23.4597395729915,3.228572727236466,0.06600158358437862,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.009658781817271131,0.33442886665367005,3.91319954624147e-06,0.061313049764546684,0.029283066331634744,24.100659356012045,2.4052408609062086,0.09672239271247038,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0007206201199019711,0.8832597897009251,0.0004256171523157701,0.06912678217803364,0.16059414841140257,23.601633310912945,1.7060602406991294,0.1531862906436578,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.10081414188811955,0.9758912800988198,2.0824006061955655e-05,9.059460389413315e-06,0.06940021318163227,27.773007719588456,0.9305140121978218,0.058413036875164366,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.20536087971634012,0.9017100288360718,1.4475937414892007e-05,1.5005737240759776e-07,0.055178145100943835,29.927360953908476,0.8338755937370766,0.04579580526734843,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.001702260288920573,0.3591864978286335,0.0001821274025869181,0.03725196492465391,0.14413090294019076,21.616649375130272,1.870918019952021,0.271896905510619,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0011530988844054538,0.01645418247400464,8.414680944474012e-05,0.28014286269414806,0.9078593336460985,19.218602084392664,3.9093125613087865,0.7785723873697491,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0004420304795554348,0.0025604708958718025,4.1037320871574584e-05,0.2534934165165103,0.814532158055447,19.13602196553353,3.958928102692724,0.7867709552915838,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.00269927541329878,0.3370492013240599,1.9569669979022573e-05,0.04848294791270151,0.16464072537422253,20.962716014406727,2.082973806115849,0.3069626974758792,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.055085980682737,0.8832597897009251,1.735854169106232e-05,0.06912678217803364,0.16059414841140257,24.42747143417444,1.6238814626723457,0.14593039457846646,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0017665016336957384,0.9439605224691159,7.691309618662155e-06,1.5005737240759776e-07,0.06267020291997112,26.192905017306227,1.0148274857950583,0.05994555441189675,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
3.55799003740298e-05,0.9988773268448463,0.00022101307305654984,0.03305597955687451,0.8833188172123239,19.577025496846556,1.522943194470986,0.44871314292768444,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0007213443937130933,0.013037351763557976,3.2177404291758234e-05,0.318087257229439,0.9208421938377505,19.216087084004226,4.109281912486244,0.7661361968699514,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.00269927541329878,0.31757243869649926,3.371319739361374e-05,0.019794676123037813,0.22990941604644083,20.153839600508572,1.6437064053294648,0.39687015387868435,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.14044784670328955,0.9405937525000837,0.00021588477573306037,0.0005615995212721507,0.06689702471056891,28.48633755586322,0.9017590361969456,0.056375651887655774,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.008859638175345394,0.9605824235705182,1.1067168267882857e-05,5.098819382773345e-05,0.8863178056815846,19.597672938033906,1.3594366941604805,0.46064263005325606,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.005965731432722888,0.33442886665367005,1.0140406711274137e-05,0.061313049764546684,0.027988602701455968,23.997431382287182,2.4278393231750606,0.09494558665793829,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0002559309532917872,0.3451854768813542,0.0001372175602371509,0.7952335075998663,0.11587519335841641,22.000097859426663,7.349142329873167,0.23140164104018773,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
3.559338023449268e-05,4.4367837632924845e-05,0.00022528344109586627,0.0034462713727232593,0.06391769975743176,18.91937516981785,2.290026103896479,0.9242029756258962,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.005964427157050669,0.01706386540840127,0.021688953031908383,0.27164926598376965,0.9866043342597127,19.292783483779424,3.8153797806894127,0.7857975858869058,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.011617645158031573,0.9427563087152184,1.2235563442679041e-05,0.011443273678228071,0.9156463722519302,19.44344137589788,1.4260202414033036,0.4707594496314157,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.2190739535007502,0.9758912800988198,2.0824006061955655e-05,9.059460389413315e-06,0.06940021318163227,29.647683517686925,0.8434823622439471,0.05294962320119456,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0011495081140724412,0.25594766314960693,0.002907916195086147,0.001124943349881627,0.1374053999806042,21.21888669520843,1.341385907981499,0.33692489675765463,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.010021148583940806,0.37687845537686676,7.88006962072176e-05,0.061313049764546684,0.029283066331634744,24.384871795874645,2.276489710571238,0.08811725202201397,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
3.559338023449268e-05,5.0542145363073566e-05,0.00022528344109586627,0.03340119167370366,0.06391769975743176,19.25632876620338,4.94116486520804,0.7096304940750282,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.21772500387294938,0.9481532870066022,6.427991892788914e-06,1.756773025751522e-07,0.11199466031301847,28.72007066608845,0.8734727352113956,0.08453237674563018,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.07827553182860361,0.6423391592635677,1.5104182824080766e-05,1.2483107659161299e-05,0.0013560004189820812,29.69315790307465,0.8618574492864794,0.0018261003631753116,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
8.032082579679592e-05,0.0030130487004942363,4.814503675079549e-05,0.02568286503601114,0.12987551244281814,19.167596933919434,3.263629911765308,0.8258961278926128,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0799881621070252,0.5803750831720622,1.7791935049858568e-06,4.8868524630582934e-06,0.14910917344177022,25.262275478811762,1.0232487999714555,0.17766711394316081,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.21844655464010498,0.9605824235705182,9.770657449474449e-06,5.098819382773345e-05,0.8863178056815846,21.262041115983543,1.2214828611837063,0.4138989554398429,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
8.073572740772018e-05,0.9946680415878103,4.284040017292295e-05,0.16291991149255203,0.13567601580866984,23.35628221658207,2.3078304601423905,0.1295409725230946,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.011811356892618282,0.9752290293631569,1.662859996604789e-05,0.012285841921259678,0.07122706144481367,26.052737608060863,1.12398312399121,0.06676068701653572,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
2.668977253608789e-05,3.505855479383059e-05,8.413757760765785e-06,0.03772534711273631,0.17874291650913512,19.04285119495574,3.391081644953788,0.8353804170654328,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.14044784670328955,0.9210815060125783,0.00021197002165499834,2.184336170771001e-08,0.04969437501577113,28.92659256867793,0.8816502274299622,0.04322271288449571,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
5.662065983681307e-05,0.36485690418450906,4.284040017292295e-05,0.9966213588562443,0.1387640260371712,21.736054575043426,7.662398586737754,0.23871199811134486,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.01135603972266671,0.9427563087152184,6.84955353071552e-05,0.011443273678228071,0.1873933115309656,24.178494164699217,1.1902842117695653,0.1590187513004721,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.00012687168248310017,0.6597265016360676,1.7791935049858568e-06,4.8868524630582934e-06,0.12603585403487672,24.22908956789229,1.0984810433400243,0.15468155164178377,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.00010751990784403989,0.3213472569408653,1.469025853022839e-05,0.004891175070454501,0.008909198557438894,26.676840266261333,1.1321825780948118,0.02893561080821354,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.011405306566004166,0.9518120194175543,1.2157412679497226e-05,0.2841186945743158,0.10274227498153304,22.777933418070162,3.1174345274712416,0.1207638272311425,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0004567890946869588,0.0001428816400262292,7.558549577231382e-05,0.02568286503601114,0.1266292729109736,19.078627952769086,3.3309252363298882,0.8363613509854567,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0002559309532917872,0.27434898995768864,0.0001325849909655032,0.022763688825078565,0.11587519335841641,21.540451694958602,1.749833770311942,0.2829208374123589,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
2.629995094969183e-07,0.03938261584345526,0.03590419807249919,0.002673260684955492,0.9558930605880187,19.231351005457597,2.0645981393109816,0.9102156992390786,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.004191526051527057,0.3451854768813542,0.00013651511823515103,0.7952335075998663,0.08826512925120364,22.13233374740062,7.449933120711331,0.21424706996981083,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.20585897969098874,0.9455724362113999,1.997228225437593e-05,7.77321149664223e-06,0.8718171335596712,21.192862812065414,1.2266746710825007,0.41560297548976466,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.005257894523513856,0.9439694121069357,8.083809869185552e-06,1.4276496472988077e-07,0.02971768766465417,26.953940106989567,0.9847679451954955,0.029283217606798813,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.014682731403218272,0.0025604708958718025,4.151235446103803e-05,0.24104897426153765,0.8123032499386974,19.293788949408672,3.829726885819977,0.7824649792818091,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0005130691979590451,0.2970322611228769,0.000172797675318283,0.876172773932643,0.001545499886394925,21.972160398052218,8.395504294443485,0.16909651958303343,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.0005118587195318495,0.33442886665367005,3.6688173509673963e-06,0.016989803323877523,0.029283066331634744,25.12577499905073,1.4716773178827955,0.08412252800674598,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.00012795226903033772,0.27362043905100025,2.893616588987466e-05,0.7776812131840747,0.14897329326036288,21.56296791303173,7.524984431402399,0.2655017753877058,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
0.011405306566004166,0.9518120194175543,1.2157412679497226e-05,0.22404254579713712,0.10274227498153304,23.229012014758734,2.7535556772222924,0.11590720540114537,0.0,0.0,True,STU_0529,nsga2,19,34.45687312493101
