generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
73,4969.945120618729,,0.07843996390905437,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
74,4970.849902695405,,0.08661201849017465,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
75,4970.542941085365,,0.08589703048976753,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
76,4968.661544991962,,0.06467878688512714,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
77,4967.025341495328,,0.07371465130085082,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
78,4970.653765338173,,0.07801342142268713,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
79,4973.183966452749,,0.07309215257248398,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
80,4976.372341602431,,0.07249069649608908,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
81,4973.472865525763,,0.08113601447972704,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
82,4975.459184982213,,0.07566374050301414,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
83,4976.215804530999,,0.07942003066101358,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
84,4976.59907179413,,0.09138759022693585,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
85,4976.739298058175,,0.08409571628263399,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
86,4977.030759254186,,0.06552120378379604,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
87,4984.846177421926,,0.07247522822447582,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
88,4984.598801040893,,0.07701084249825357,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
89,4984.502560379056,,0.07845702324989705,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
90,4982.089039329453,,0.07849977116368545,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
91,4981.039243019666,,0.07621528147487286,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
92,4983.659385789828,,0.08581561728272814,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
93,4981.095207567676,,0.08385723960534733,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
94,4974.09422288606,,0.08639614562484069,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
95,4981.366444782375,,0.08791287521275047,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
96,4980.993691309076,,0.07651641068178391,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
97,4981.195080877831,,0.06563630160834273,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
98,4982.572516947714,,0.07499027915049372,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
99,4982.18944809689,,0.08057728959749187,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
100,4984.319570014489,,0.08077334350236581,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
101,4985.706236569432,,0.0832356635145335,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
102,4986.9570954374385,,0.08596922469871626,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
103,4988.194524455279,,0.07140984954005024,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
104,4987.833771431543,,0.07785568380571029,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
105,4989.272086010207,,0.07931454456307267,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
106,4986.590271182865,,0.0857502076798978,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
107,4986.506093758238,,0.09542579057191597,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
108,4986.217124070973,,0.08791257275673488,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
109,4983.943426257789,,0.09124268852589074,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
110,4982.989818568383,,0.08979862530492887,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
111,4983.512047019432,,0.09664791039114615,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
112,4983.302273352107,,0.08884239055722382,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
113,4984.156383555606,,0.084336224566579,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
114,4984.927585053303,,0.07723553101425396,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
115,4985.75251175694,,0.07715374898244869,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
116,4983.831987170044,,0.07485886169183235,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
117,4984.780254343334,,0.07123972868305385,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
118,4982.224182641547,,0.07124954965169567,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
119,4982.112775380804,,0.06694768751749579,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
120,4985.474393316797,,0.06981674861622865,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
121,4982.087786030504,,0.06877106692452548,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
122,4985.223449272702,,0.07370517921988869,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
123,4988.710365307648,,0.0766236580674695,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
124,4982.739411299189,,0.07243568835081018,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
125,4983.1218345007655,,0.07219359024373209,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
126,4977.3520451351815,,0.07607831246083391,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
127,4973.54771261924,,0.0730594787001022,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
128,4986.738080479447,,0.06499413001304277,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
129,4984.642050080304,,0.0593539137711108,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
130,4978.768657646655,,0.08285726166306848,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
131,4981.6965142112995,,0.08748017026400381,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
132,4980.013154559585,,0.07310658679482947,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
133,4983.475277634733,,0.08225174829819185,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
134,4983.079298775408,,0.08657619444016351,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
135,4984.1322934104355,,0.08894964171307788,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
136,4986.304899544516,,0.06732777812895885,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
137,4982.360588323736,,0.06792173668635511,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
138,4983.470565525129,,0.07268179157205445,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
139,4981.525001444997,,0.08817268761193334,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
140,4988.137739515043,,0.0885077591187116,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
141,4986.891322131365,,0.09804547361251348,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
142,4985.697013533293,,0.08775781707258444,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
143,4980.317812439334,,0.08506469820095655,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
144,4987.773561502898,,0.09636302944348171,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
145,4989.343979836351,,0.09036204688462275,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
146,4989.432092945792,,0.08058411091411288,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
147,4988.1782185338125,,0.09482523018059347,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
148,4988.344002585262,,0.08567254576660271,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
149,4991.560953813459,,0.08476932375760601,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
150,4989.219373077828,,0.08162891915101389,1.0,168,168,STU_0073,nsga2,29,47.250936875119805
