generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
84,5778.336303999636,,0.06156189858949396,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
85,5781.95461279251,,0.06741942489794304,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
86,5792.77904176986,,0.06459887087144849,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
87,5769.545425604495,,0.06077679431125931,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
88,5779.153301484199,,0.05756563035363163,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
89,5794.8228195674255,,0.0597082031987296,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
90,5795.685778346204,,0.06205567590294302,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
91,5782.589256327366,,0.06365029542004462,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
92,5789.295237886995,,0.06366890199418958,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
93,5800.181223289175,,0.06261710739175382,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
94,5793.079964625575,,0.06257701007721442,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
95,5774.1601099524805,,0.06574479307375246,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
96,5763.30538383123,,0.06805898447757028,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
97,5778.8295518849545,,0.06529466211272814,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
98,5778.9926941186195,,0.05165689232536287,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
99,5794.580739783072,,0.061487838522786005,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
100,5797.864178330579,,0.059715140456930854,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
101,5794.1593430030425,,0.059151953270774583,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
102,5803.550621910578,,0.06222145800800005,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
103,5795.373490991473,,0.06989018038160884,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
104,5793.466375503297,,0.06410652916059009,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
105,5790.814551357889,,0.06606447623424785,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
106,5800.688827822671,,0.06182095561598036,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
107,5798.392205156002,,0.060348083316876446,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
108,5798.372263809366,,0.06678184489051067,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
109,5798.298548818129,,0.06197468905200361,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
110,5798.421643973502,,0.06230508252311296,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
111,5799.413326548759,,0.07539795333182961,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
112,5799.597887911679,,0.0691537009134145,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
113,5798.73207012179,,0.059560860950948855,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
114,5798.571625755265,,0.06201296005439782,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
115,5798.737362624836,,0.06464449265719477,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
116,5798.344961305198,,0.05637897256760906,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
117,5790.672963166939,,0.061800939195748326,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
118,5766.552854078149,,0.06429913626740003,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
119,5772.291775940181,,0.06070582585881604,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
120,5798.705401357938,,0.06690156019101691,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
121,5804.259356724999,,0.0642118568540839,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
122,5803.762915495567,,0.06321686701203443,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
123,5802.634960847533,,0.05816342735715462,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
124,5785.970354952701,,0.06182273146893325,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
125,5784.205065337389,,0.06418397822680749,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
126,5800.938160474843,,0.060213800298416865,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
127,5790.048283462581,,0.06324071051324992,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
128,5781.104871187203,,0.0643199416983095,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
129,5788.534313203205,,0.060772861467958954,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
130,5780.402175941008,,0.059202884492405676,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
131,5790.462797479712,,0.0588207925763041,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
132,5788.091327579584,,0.06421495176533018,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
133,5777.862193338307,,0.06294524636124378,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
134,5782.003796499208,,0.07073020489057728,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
135,5778.937809901033,,0.06615712508154958,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
136,5781.198758095882,,0.06471234573876737,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
137,5790.8335283042725,,0.06560375764039168,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
138,5793.373736377238,,0.06212635345207776,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
139,5765.1970550995775,,0.05687582188534544,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
140,5782.423037022283,,0.06078473816898748,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
141,5781.913979990538,,0.054693194368951224,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
142,5800.333699319843,,0.05644312631718436,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
143,5794.524592901948,,0.06264739261638845,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
144,5794.674067618187,,0.06261569073739381,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
145,5794.038835990335,,0.05805850468818907,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
146,5794.250764423186,,0.054378637206526324,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
147,5793.547145554049,,0.05083471933656852,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
148,5780.992247051719,,0.055079971856961715,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
149,5796.539394846138,,0.05632401334355213,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
150,5796.776137303307,,0.22023560299964784,1.0,168,168,STU_0132,nsga2,4,31.59584037505556
