generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
128,6717.35942624927,,0.041002322536911474,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
129,6717.363189435098,,0.0426143885913704,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
130,6717.5163586074295,,0.043239790928314197,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
131,6717.717823495342,,0.04134380922342169,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
132,6717.7279613755445,,0.040353318607940114,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
133,6717.708276517453,,0.03751563081103462,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
134,6717.6322964490955,,0.0397075760689216,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
135,6717.4716623350605,,0.03907407170266878,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
136,6717.48583374392,,0.0400339848228587,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
137,6717.594505451349,,0.03753277826576099,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
138,6717.745488758036,,0.0449654251472118,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
139,6717.73027195913,,0.04192289235594503,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
140,6717.759149166189,,0.04102780003202608,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
141,6717.710323785771,,0.033839205093059176,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
142,6717.537796620583,,0.034101324474109,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
143,6717.471174179487,,0.036523269923283745,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
144,6717.724055938151,,0.04303584487674002,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
145,6717.676283005307,,0.03940937317063633,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
146,6717.685360063417,,0.04358413077072099,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
147,6717.626062353722,,0.03559746811688891,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
148,6717.628051804069,,0.0434242985557483,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
149,6717.66243805663,,0.035145738530985085,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
150,6717.642460344648,,0.04308322489910167,1.0,168,168,STU_0059,nsga2,0,47.685410915873945
