generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
112,6204.03560941361,,0.05724323467215852,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
113,6191.463872558294,,0.05926502057671056,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
114,6191.753158971393,,0.06345233193951427,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
115,6189.63052917799,,0.062438933873495764,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
116,6189.94066118458,,0.08398000982203838,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
117,6182.701339919732,,0.05543523956381918,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
118,6197.210353414545,,0.057752067519863864,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
119,6188.486736863313,,0.058389042033048504,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
120,6198.4317077515525,,0.08460866036629211,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
121,6197.928610947859,,0.0837436336693288,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
122,6200.218213781652,,0.08296173306974151,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
123,6200.331019393797,,0.07200551857862046,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
124,6189.295416595147,,0.06346164245142961,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
125,6188.64733404927,,0.06593906902022796,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
126,6185.5160170521685,,0.057569682106508015,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
127,6190.338796147058,,0.05303317195956576,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
128,6191.056835286334,,0.05411673528067592,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
129,6191.460301779444,,0.05700069701620494,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
130,6191.757245753978,,0.05772307703557899,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
131,6189.395867204796,,0.059889031812902005,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
132,6188.666921323824,,0.06194529213615119,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
133,6188.6934606701125,,0.05671708213713244,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
134,6199.195598981287,,0.05682287450798983,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
135,6198.854494953848,,0.05182869028522609,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
136,6200.810587292354,,0.053119506791463,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
137,6191.951077032474,,0.05724026697622673,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
138,6193.855667546277,,0.06508446529793424,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
139,6193.568235114521,,0.07425485019712989,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
140,6199.420571407287,,0.0717969024254159,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
141,6201.256975789872,,0.07035596365578677,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
142,6197.795554820899,,0.06079375364342832,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
143,6202.407397309022,,0.05710966015525719,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
144,6190.265343945664,,0.049009269615510984,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
145,6207.469605183821,,0.06785632774772751,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
146,6196.091879020645,,0.06811177866171465,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
147,6193.049436828281,,0.07354072922528276,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
148,6189.731083056646,,0.06290442638026711,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
149,6190.359810543495,,0.06297430608694603,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
150,6191.476895439153,,0.06277087813691494,1.0,170,170,STU_0013,nsga3,1,39.30530770798214
