generation,hypervolume,igd,spacing,feasible_ratio,n_feasible,population_size,profile_id,algorithm,seed,runtime_sec
59,8228.364230616555,,0.1284698733493389,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
60,8221.913906814092,,0.1228570336824137,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
61,8221.858436659997,,0.09102311405538428,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
62,8218.056009410551,,0.08252475130076863,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
63,8203.86785626972,,0.10849730516330142,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
64,8204.851469145115,,0.1516954348376099,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
65,8212.62785735907,,0.19272230299355073,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
66,8215.464490652364,,0.11924938041202185,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
67,8216.354214223857,,0.11278464975471258,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
68,8214.959846456673,,0.07950399914880074,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
69,8222.215637826012,,0.08716076161402912,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
70,8226.090016850836,,0.09548042815219715,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
71,8223.013470544742,,0.1536132605191248,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
72,8214.62875428378,,0.14585199878195532,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
73,8217.63179728292,,0.1466309520274269,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
74,8218.105304746508,,0.11665205361955756,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
75,8220.0347916623,,0.10129633582801799,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
76,8220.754835084244,,0.09665770448154312,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
77,8225.654974014356,,0.08320501534782782,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
78,8223.322255406147,,0.08135753803443907,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
79,8224.947588859528,,0.1037756311978333,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
80,8226.335176516975,,0.10352729385425424,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
81,8226.287998786393,,0.08376433942582022,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
82,8226.779944129481,,0.09437106933752672,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
83,8226.608580347614,,0.09475155928734397,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
84,8233.2196337446,,0.11479192326985592,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
85,8228.877835347594,,0.11454458297663049,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
86,8226.562691415755,,0.0973880337181704,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
87,8224.705010592072,,0.08827954146342883,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
88,8224.706744212092,,0.0880729189166776,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
89,8223.500330472158,,0.07879577458516168,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
90,8219.498126360048,,0.08358320903057782,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
91,8225.541523379577,,0.09579881198608899,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
92,8232.30930968533,,0.10367913707192598,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
93,8230.028061770345,,0.09514069593366352,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
94,8229.789636645712,,0.0849334965158137,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
95,8225.365385062214,,0.10701352197893618,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
96,8230.829864900425,,0.07962795111279988,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
97,8228.942162545187,,0.0848226395780043,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
98,8226.033886083776,,0.07435002167703135,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
99,8226.718965768327,,0.07929201997983393,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
100,8227.041316711988,,0.10670210843168083,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
101,8229.717236871176,,0.1501252566628466,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
102,8229.582379325537,,0.17869865659228223,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
103,8230.072187083098,,0.16799201806506683,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
104,8227.155800915221,,0.16688567295696677,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
105,8227.731982561414,,0.1706026070564514,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
106,8224.554579333288,,0.1198006129003638,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
107,8229.390859155865,,0.08832372552887136,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
108,8229.339238536732,,0.0839419435364946,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
109,8233.048193739778,,0.09535770837535015,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
110,8228.490529119283,,0.09999426071319531,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
111,8228.019280629624,,0.09665165719440247,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
112,8230.625654539239,,0.0988034896717353,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
113,8232.51212737611,,0.10167592872242476,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
114,8229.381920191248,,0.10608248584792507,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
115,8224.336722547352,,0.0794732321770303,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
116,8220.88636812038,,0.0772091099889,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
117,8224.338423545278,,0.08224440489243733,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
118,8226.826224409611,,0.08596083762920646,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
119,8220.34407316033,,0.11791409898758998,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
120,8220.503462699382,,0.1131859193287509,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
121,8231.314919583994,,0.08726464588122984,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
122,8229.163199153962,,0.0675460292211931,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
123,8231.135401740712,,0.0883843303634968,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
124,8228.842711738056,,0.11921579567100833,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
125,8229.598850078626,,0.08404062167972019,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
126,8227.699199571867,,0.08518602046925079,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
127,8226.841547934888,,0.07944069569509572,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
128,8227.074275133778,,0.07907000910356443,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
129,8228.26273815505,,0.08162869737517686,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
130,8231.704298953886,,0.08883824463213616,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
131,8232.956170649668,,0.0887719520183124,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
132,8234.002127525773,,0.08134705324596454,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
133,8230.8265382509,,0.08066552217554868,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
134,8231.103496339729,,0.08307704849272225,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
135,8228.87499611203,,0.08263792277168423,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
136,8229.195535270179,,0.08534388459231257,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
137,8232.061404384604,,0.09391913909170004,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
138,8227.269066822048,,0.0805464750164791,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
139,8228.627347569738,,0.08555946362652278,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
140,8229.967835549587,,0.09866847777724641,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
141,8230.798661045716,,0.09595329243549647,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
142,8233.830338048569,,0.0805693048172388,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
143,8222.55744834052,,0.08555605017981625,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
144,8209.737033927935,,0.10500510985817317,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
145,8210.559458231648,,0.25727834160913554,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
146,8211.224375859749,,0.1049979670003383,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
147,8213.389217796039,,0.09105695124610963,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
148,8204.380051751701,,0.08875323046618527,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
149,8214.995031086683,,0.0853068936111868,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
150,8215.53522145209,,0.09269068826014754,1.0,170,170,STU_0456,nsga3,6,48.62358716595918
