x0,x1,x2,x3,x4,obj_1,obj_2,obj_3,obj_4,constraint_violation,feasible,profile_id,algorithm,seed,runtime_sec
3.8597789279475405e-05,0.684396329390181,0.0004039032535613357,0.20986399095875907,0.05316788906141553,29.5571226794336,4.168652423358808,0.1347596843248116,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.17086348870327428,0.7247155459234998,1.3220462934894817e-05,2.023010478971357e-05,0.4979636559441657,29.153153953946386,1.4817649349912068,0.44595577867540775,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
9.55726953219061e-06,0.7573258863808754,0.0003890755256804015,0.14382856372335456,0.02662119760509398,31.403775136008772,3.2820628409913035,0.08119714435130017,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0075904457700087715,0.7734101622948227,0.0003725166503282105,0.1597578750118252,0.29816643822015976,27.549918621820915,3.1663817650467334,0.3379988874006906,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.003510889476842121,0.9976372595258399,6.619155645139435e-06,0.11045978056475668,0.5372514375400291,26.8970154123566,2.4617270451136326,0.4261474817931539,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
2.1173376337040668e-05,2.119686097012182e-06,0.00011002829372592102,0.13377122629007357,0.7977482174711498,23.415356806418455,4.027112257933162,1.110518027820818,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
3.784436025458903e-05,0.06555885202511469,1.7135444285126637e-05,0.0004079526783207499,0.8067369876269822,23.89113002678153,2.253974327772002,1.1537414390770642,0.06910506392541327,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.18794405606900125,0.7078071143975175,0.0004933511948281108,0.00016642481504398784,0.8813922758771329,26.34634159742108,1.65662072332618,0.6189404901063174,0.04600703960806596,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0033209289786478025,0.05088151406761787,0.00040547715420185366,0.20717185430068213,0.2502808526053397,24.927089531274515,6.994979258880185,0.7283294474818116,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.09365163234152744,0.94938624155814,5.306278579813724e-05,0.0008465507036559694,0.22887487230607212,32.277828984507074,1.3597108446703832,0.2246345838923028,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0004998123185553818,0.044306035779930475,4.686646156655349e-05,0.9921146316343288,0.913205796799039,24.207046041512278,8.315032159279102,0.7325584472264246,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
3.318762738346685e-05,0.06694040688388954,6.158424498183435e-06,0.017826374628660505,0.48487843589964613,24.353870905617896,2.5721734902525926,1.07133572942679,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00011568066263939884,0.8087622660271309,0.00015753706453501624,0.02640401379200416,0.555801582305611,26.296266308593125,1.926017817174949,0.5041786720950241,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
8.122745709854599e-05,0.8985323791910853,0.0002563279189366255,0.2104560693039843,0.12175527880464806,29.543780022557552,3.561827464281721,0.17334842970606104,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00010546962488006543,0.8746703164822146,0.00011083483530849906,0.11632201770777303,0.31838014094615585,28.036515606981403,2.6572683140993423,0.32932869145124066,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0013657953459221591,0.025792308894229843,0.006711889495298075,0.26081566881695384,0.5511576216538315,24.020006462702202,6.016370753985074,0.908278971502988,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.058394930091944235,0.01286459110696725,0.0004932348697967793,0.0017296492814464215,0.8595626529630196,24.390421703613356,2.196155350054068,1.1506048419985335,0.11129676356844476,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00039567286872597084,0.7633629932297402,0.0003725166503282105,0.248386024856745,7.876057701566692e-05,30.342093722921852,4.415069366299153,0.0717722102442302,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0002525575074521459,0.6482388098101564,4.0246963350615555e-05,2.872492489926562e-05,0.020324540569476746,34.75879690538615,1.281623606265483,0.03797391819676836,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.004278683826808726,0.16103496422377872,0.00040208073306904814,0.10519563593004702,0.7703615728200703,24.92953510131055,3.350236880062052,0.9529795707055168,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
8.228217330880217e-06,0.008974822250694237,0.0003725166503282105,0.038856663837584904,0.941710344765409,23.341142166327042,2.7873358241563726,1.1988993351266595,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.017682907402699583,0.02481882344558119,0.056799530623724837,0.29482086876196634,0.9001009475588835,24.163822865554557,5.413791246093076,0.9634997308552911,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00940166810599425,0.7735495640549094,5.244473434270008e-05,4.3464114485734263e-05,0.30693222942891396,28.859029266352184,1.542862635704048,0.35147361196242544,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
1.120596123988047e-05,0.8930281433483875,2.0689482096065032e-05,0.09562298194170196,0.034204804404201095,32.550597156770145,2.489942918438905,0.06896824600259355,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.002523385619214693,0.9278526072349634,0.00023727947155999392,0.038798532422281075,0.06325480082438667,33.08387212641885,1.798301715379069,0.08753847253186386,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.01840245604732563,0.9267932185911356,6.600047623965506e-05,0.09177454984115477,0.07125094504395443,32.327079838912056,2.365368045606219,0.10438617479042399,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
7.093456718263876e-05,0.8996367536938199,4.223296190163901e-05,0.02787001718916518,0.23867378988168075,29.902391103255304,1.7778383521274455,0.2623770853033267,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
3.7862150998601905e-05,0.684396329390181,9.612260959647407e-06,0.2094645910831433,0.05243439636458641,29.576997247101882,4.162408127972505,0.13360973917317556,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00011898498240702632,0.020378131180682435,1.4365650024868739e-05,0.0010797547921597844,0.7668592788449066,23.43640829631252,2.3176579671075994,1.2142351962620657,0.05749056934627461,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0007527570411619455,0.7257036494263894,3.167345959654779e-05,0.08367432493022246,0.1829258112952774,29.285557794302775,2.5332161032104668,0.25443707181402625,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.20774561818558449,0.7258368139135788,0.0002777478052047857,6.430066516678487e-05,0.7706136385066404,27.325488710958993,1.587199257657309,0.5643343515664374,0.05576710819200614,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.014315313043174611,0.6620379635732316,0.0004077180717651746,0.001269820013814111,0.07125094504395443,33.324835617417385,1.3549752449186145,0.11953090674703294,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0013702120411897875,0.37033327084422923,2.0728528443804153e-05,0.9738626921309544,0.5515424957320669,26.07360069089986,8.18163586285811,0.5123148942297497,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.17204140277228236,0.9652048845347194,0.00040041550954940033,9.213040765396327e-05,0.4266796640566746,30.757331068076756,1.409385610796013,0.34056716064572107,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
4.520406037156823e-05,0.05167753453713125,0.0004132258355873009,0.0034555404300428832,0.27680390959978707,24.710956169109902,2.296566498698845,1.0431328489599514,0.033582353010356836,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.011634361557907261,0.853113518966289,0.00040700199260001644,0.13952905659513842,0.26495462090796806,28.49630999074779,2.8831058170043575,0.2926542564161712,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.008533509702860998,0.654616807751375,0.03593144448029925,0.9099714759851927,0.07842828310104169,28.922718634301916,8.485265829265558,0.22920438283028458,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.008469222647452899,0.124940670369744,0.00016387641227369291,0.2581799907155272,0.7236850482233949,24.775044021339053,4.9268194454403895,0.8771884412470772,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.18851391864893186,0.7437123573111866,0.0003115754963658132,0.00016284465169659785,0.7389617422098382,27.375327173706054,1.58873584322255,0.5518333355740207,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00011568066263939884,0.8634099732635302,0.00011192248455170115,0.02640401379200416,0.43831204027195647,27.49194296693716,1.8620663071834702,0.4176423792232973,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.18486100265204644,0.742366369266453,9.386599830957141e-05,0.00021822920858044568,0.5034917192480795,29.370291953757288,1.470034783044143,0.43918238621222866,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.17071935467721652,0.7746547312074301,0.00033730487928034566,0.003938107653812279,0.8822939096679301,26.38939467265966,1.682405221937998,0.601805755284805,0.035854407236527,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00030586932030076796,0.6482388098101564,0.00039632980937150835,0.036594294590863344,0.0007190636253989469,34.32095115814261,1.9427389140034255,0.017220214072294637,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.17086348870327428,0.7924585680493911,1.3379891462792975e-05,0.00019825634169954968,0.8348242029776327,26.739341780628646,1.6330263745145295,0.5793770225366287,0.0412547525455641,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.19640177356805338,0.9332772541315016,9.160657101328764e-05,0.0002697889677276428,0.27863437971288985,33.166408557537224,1.2911395912602788,0.24695212907475428,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.010928693979783119,0.8037933215715904,0.00040700199260001644,0.13952905659513842,0.08638430885736803,30.74148599120135,3.0574675580672475,0.14284661382636238,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0008627078905503068,0.6912266909864726,0.0003816853955124972,0.010407501570221944,0.40583910858633876,27.011426853379863,1.7678628595066732,0.4597851412795803,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
3.785482495231004e-05,0.6884791784907827,0.00037188691813318063,0.03394344415186612,0.011040113629423878,34.08532434937975,1.8663709667847883,0.03258048420608574,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0008393939115431542,0.08938599175322873,2.1485672825033415e-06,0.27845328412966813,0.7277486525014455,24.37775118479362,5.2400881188482025,0.9023082387304884,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
3.302911462039549e-05,0.6958219328762447,9.612260959647407e-06,0.19680907522081761,0.05243439636458641,29.806750271196073,3.993537542680647,0.12988496693989865,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00010546962488006543,0.6776735644212089,0.000960623674505987,0.11632201770777303,0.31838014094615585,27.012561258860313,2.9141012479910398,0.3878521286197117,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.18486100265204644,0.7797386663264557,1.3220462934894817e-05,2.023010478971357e-05,0.5143218136822862,29.389137303469205,1.4684214034625294,0.4340147894979566,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00032519416263130166,0.7763420955575224,0.00019120653003834056,0.003942320426037517,0.33660224229251723,28.28588658437798,1.62087434964848,0.37708404838661025,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00016809776878224124,0.91037705833282,2.5666312972158858e-05,0.0005917680177663226,0.10376145155854843,32.774750706845644,1.366174680480946,0.12777675227336907,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0006134065608790428,0.02419094393735466,0.00025575162065040105,0.09399514195983631,0.11253606100436275,24.912201695136574,7.016728772577416,0.7253580512903492,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00011568066263939884,0.8634099732635302,0.00011192248455170115,0.02640401379200416,0.555801582305611,26.55985106377546,1.9000582004252675,0.48511742661724094,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.002474990825914982,0.12449156197240233,0.00031292654578741336,0.0908994199608801,0.7356410807789593,24.640538951645713,3.3116329247625376,0.990499552893072,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00734125766187417,0.9199579865994207,0.0003770541975868791,0.17698696557284638,0.0358585262779669,31.45572149750943,3.2788964659114446,0.08464635508403116,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0003053415011532155,0.7767499341485762,0.04159719836835284,0.030936517494570104,0.4963728599520954,26.49883569668587,2.2901342026058154,0.4875094621994904,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0010541850253557553,0.91037705833282,0.0007233100022932552,0.0111082742953331,0.10376145155854843,32.595477336573936,1.5033876200016427,0.1297052648641361,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.005790336587279399,0.9377638401537977,4.489350732824213e-05,0.0005840419607916567,0.009157017228880682,35.49495461461316,1.259238317200418,0.012197023161038104,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.008196350473353192,0.8234914169204325,0.0003883113167720782,9.357475011282615e-05,0.8206434393313259,25.06902162285787,1.7822087106691222,0.6198212766663362,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
4.20419582712984e-05,0.0025539603913724007,4.2844579995880606e-05,5.6664274706319214e-05,0.13070133499430073,23.378355162357213,2.316436566804572,1.2231195017846113,0.05833013597003145,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.002247187341362253,0.37082615743320385,0.00035936183392792226,0.9738626921309544,0.5600510449610909,26.069619762669443,8.150739873897006,0.5152560063445594,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
1.9886285793128088e-05,0.06603477646725056,0.00031292654578741336,0.09019731047067753,0.7356410807789593,24.042500518858162,3.4474291951189096,1.0586723583150952,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.1307436750446479,0.8223659538614736,5.244473434270008e-05,0.00029741351140154335,0.9370198557584473,25.875269044276877,1.7001271690363757,0.6186379652346852,0.026218766262183113,0.0,True,STU_0036,nsga3,13,39.91574091697112
3.785482495231004e-05,0.684396329390181,0.0003890114322987817,0.2094645910831433,0.05273348288194943,29.569758535118115,4.1651615505633774,0.13417481280162977,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
2.2952025313640635e-05,0.0530676175792697,0.0004042343684234366,0.9879239292903957,0.8383042896192737,24.285648897210972,8.510500092776569,0.7097621531515983,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.011564324971406043,0.8803010927161696,0.00040702457597133575,0.13952905659513842,0.26495462090796806,28.61564634398813,2.84898034059908,0.286534328288558,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.1307436750446479,0.8870515559416474,5.244473434270008e-05,0.00029741351140154335,0.9395759363607921,26.099998568846704,1.6860101756079457,0.5990190978578521,0.02552735431656228,0.0,True,STU_0036,nsga3,13,39.91574091697112
5.793005751339068e-05,0.9245685321833179,1.6929910756365344e-05,0.10795542097708703,0.02792486530916899,32.556176852470216,2.589332147699069,0.06251451088826938,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
7.093456718263876e-05,0.8996367536938199,4.0582207982065955e-05,0.028430500502947795,0.23002395956491928,30.0210183400416,1.779686660664498,0.25502950995824153,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0007527570411619455,0.7879382057191809,3.527278059314509e-05,0.13308494811332094,0.22964653223575396,28.45571879202394,2.9537560135429626,0.2825780592664535,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0004898702287983725,0.9267932185911356,6.600047623965506e-05,0.0040932494905904435,0.27928601662335895,29.717109048017708,1.541205539234119,0.28890446924084034,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.003889726384901248,0.03058214936262343,9.386974176475414e-05,0.22437161199755004,0.5084540306126512,24.106900007213554,5.7302501367401995,0.9121162084602998,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
4.20419582712984e-05,0.015923167384108206,4.2844579995880606e-05,0.001413603690066996,0.1293168199370937,24.234566821089004,2.3283415044028914,1.1028296921906924,0.03738333845089026,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.006245338686430181,0.669629468059912,0.0004141929526496528,0.9860053176984493,0.06164614552734221,28.816538048194403,8.660703254800646,0.21133840338260645,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.007048622748340977,0.07919086570801244,0.039742497546509964,0.0008528272588225697,0.9261516415888217,24.18965571512827,2.625334647035528,1.1230326780751043,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.18851391864893186,0.7437123573111866,0.00027608326073899153,0.00016284465169659785,0.7389617422098382,27.37538341892217,1.5885045982580968,0.5518309200630304,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.003889726384901248,0.03058214936262343,0.0001169228125963676,0.20102127029838987,0.5084540306126512,24.086016656626306,5.466417582587662,0.9315942651072755,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.008908770813209125,0.6757254151981748,0.0009352502410866461,0.11632201770777303,0.31838014094615585,27.162633794842492,2.893882385952898,0.38547249790248733,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0003830081012753234,0.762303469230478,2.1918903517511245e-05,0.22861220427080808,0.0016823283723136698,30.59005470358171,4.218555983142517,0.06916999629806694,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.18794405606900125,0.7125281348920788,0.0004933511948281108,0.00016642481504398784,0.8813922758771329,26.36457474835394,1.6555384901856964,0.6173012244691573,0.045787463832252184,0.0,True,STU_0036,nsga3,13,39.91574091697112
5.559260726817115e-06,0.684396329390181,1.1298522528026218e-05,0.2094645910831433,0.05243439636458641,29.57624707631676,4.162565035441859,0.1336152479847656,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
9.55726953219061e-06,0.7573677963549543,0.0003890755256804015,0.14382856372335456,0.02662119760509398,31.40394427309351,3.2819710008340044,0.08119347821161207,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.006245338686430181,0.669629468059912,0.0004141929526496528,0.012024736763259047,0.05466876157225159,33.350489697434604,1.5320696395101767,0.09691197949802972,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.0009709916253159917,0.9190077435733854,0.0001500659140949096,0.1092588745116936,0.004262658696976951,33.06298929839837,2.6160512966470804,0.036023658047280784,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
7.392575264010524e-05,0.8813331696298297,8.818632237644102e-05,0.2179684149491245,0.18929793971531414,28.60127070598196,3.588668355640948,0.2326069612520439,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.15200975072877743,0.9377638401537977,4.489350732824213e-05,4.0343422338028566e-05,0.00014433424149841445,39.377300820250035,1.0750394518948811,0.00020344735150557293,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00040893045507794695,0.7633629932297402,2.1918903517511245e-05,0.22861220427080808,0.001778825754447344,30.59350409302082,4.215096858327712,0.06920889619503776,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
0.00010546962488006543,0.021312482665550192,7.727404712983585e-05,0.008330831976991547,0.31838014094615585,23.801800900182254,2.547605482581717,1.148215593596953,0.0,0.0,True,STU_0036,nsga3,13,39.91574091697112
